Company,Year,Gender,Quartile,Month,Retention (%)
Ryanair,2022,Male,Q4 - Lower,2022-01,61.4
Ryanair,2022,Male,Q4 - Lower,2022-02,73.2
Ryanair,2022,Male,Q4 - Lower,2022-03,81.7
Ryanair,2022,Male,Q4 - Lower,2022-04,73.7
Ryanair,2022,Male,Q4 - Lower,2022-05,68.9
Ryanair,2022,Male,Q4 - Lower,2022-06,72.2
Ryanair,2022,Male,Q4 - Lower,2022-07,62.7
Ryanair,2022,Male,Q4 - Lower,2022-08,59.8
Ryanair,2022,Male,Q4 - Lower,2022-09,71.6
Ryanair,2022,Male,Q4 - Lower,2022-10,65.1
Ryanair,2022,Male,Q4 - Lower,2022-11,61.0
Ryanair,2022,Male,Q4 - Lower,2022-12,63.4
Ryanair,2022,Male,Q3 - Lower Mid,2022-01,77.9
Ryanair,2022,Male,Q3 - Lower Mid,2022-02,74.4
Ryanair,2022,Male,Q3 - Lower Mid,2022-03,72.9
Ryanair,2022,Male,Q3 - Lower Mid,2022-04,79.3
Ryanair,2022,Male,Q3 - Lower Mid,2022-05,81.4
Ryanair,2022,Male,Q3 - Lower Mid,2022-06,80.9
Ryanair,2022,Male,Q3 - Lower Mid,2022-07,72.1
Ryanair,2022,Male,Q3 - Lower Mid,2022-08,74.7
Ryanair,2022,Male,Q3 - Lower Mid,2022-09,77.9
Ryanair,2022,Male,Q3 - Lower Mid,2022-10,81.2
Ryanair,2022,Male,Q3 - Lower Mid,2022-11,73.9
Ryanair,2022,Male,Q3 - Lower Mid,2022-12,75.4
Ryanair,2022,Male,Q2 - Upper Mid,2022-01,75.2
Ryanair,2022,Male,Q2 - Upper Mid,2022-02,64.8
Ryanair,2022,Male,Q2 - Upper Mid,2022-03,73.5
Ryanair,2022,Male,Q2 - Upper Mid,2022-04,70.8
Ryanair,2022,Male,Q2 - Upper Mid,2022-05,64.1
Ryanair,2022,Male,Q2 - Upper Mid,2022-06,69.0
Ryanair,2022,Male,Q2 - Upper Mid,2022-07,74.2
Ryanair,2022,Male,Q2 - Upper Mid,2022-08,73.3
Ryanair,2022,Male,Q2 - Upper Mid,2022-09,76.8
Ryanair,2022,Male,Q2 - Upper Mid,2022-10,71.0
Ryanair,2022,Male,Q2 - Upper Mid,2022-11,86.2
Ryanair,2022,Male,Q2 - Upper Mid,2022-12,64.7
Ryanair,2022,Male,Q1 - Upper,2022-01,73.3
Ryanair,2022,Male,Q1 - Upper,2022-02,71.3
Ryanair,2022,Male,Q1 - Upper,2022-03,73.3
Ryanair,2022,Male,Q1 - Upper,2022-04,62.9
Ryanair,2022,Male,Q1 - Upper,2022-05,71.7
Ryanair,2022,Male,Q1 - Upper,2022-06,74.6
Ryanair,2022,Male,Q1 - Upper,2022-07,80.2
Ryanair,2022,Male,Q1 - Upper,2022-08,70.2
Ryanair,2022,Male,Q1 - Upper,2022-09,68.8
Ryanair,2022,Male,Q1 - Upper,2022-10,70.3
Ryanair,2022,Male,Q1 - Upper,2022-11,77.4
Ryanair,2022,Male,Q1 - Upper,2022-12,74.5
Ryanair,2022,Female,Q4 - Lower,2022-01,91.0
Ryanair,2022,Female,Q4 - Lower,2022-02,85.0
Ryanair,2022,Female,Q4 - Lower,2022-03,82.6
Ryanair,2022,Female,Q4 - Lower,2022-04,87.5
Ryanair,2022,Female,Q4 - Lower,2022-05,82.8
Ryanair,2022,Female,Q4 - Lower,2022-06,82.3
Ryanair,2022,Female,Q4 - Lower,2022-07,90.5
Ryanair,2022,Female,Q4 - Lower,2022-08,82.7
Ryanair,2022,Female,Q4 - Lower,2022-09,70.8
Ryanair,2022,Female,Q4 - Lower,2022-10,85.8
Ryanair,2022,Female,Q4 - Lower,2022-11,82.1
Ryanair,2022,Female,Q4 - Lower,2022-12,82.7
Ryanair,2022,Female,Q3 - Lower Mid,2022-01,69.3
Ryanair,2022,Female,Q3 - Lower Mid,2022-02,72.1
Ryanair,2022,Female,Q3 - Lower Mid,2022-03,79.6
Ryanair,2022,Female,Q3 - Lower Mid,2022-04,71.0
Ryanair,2022,Female,Q3 - Lower Mid,2022-05,71.4
Ryanair,2022,Female,Q3 - Lower Mid,2022-06,69.8
Ryanair,2022,Female,Q3 - Lower Mid,2022-07,60.5
Ryanair,2022,Female,Q3 - Lower Mid,2022-08,70.0
Ryanair,2022,Female,Q3 - Lower Mid,2022-09,70.4
Ryanair,2022,Female,Q3 - Lower Mid,2022-10,82.4
Ryanair,2022,Female,Q3 - Lower Mid,2022-11,69.2
Ryanair,2022,Female,Q3 - Lower Mid,2022-12,71.6
Ryanair,2022,Female,Q2 - Upper Mid,2022-01,66.0
Ryanair,2022,Female,Q2 - Upper Mid,2022-02,64.3
Ryanair,2022,Female,Q2 - Upper Mid,2022-03,68.2
Ryanair,2022,Female,Q2 - Upper Mid,2022-04,58.6
Ryanair,2022,Female,Q2 - Upper Mid,2022-05,60.5
Ryanair,2022,Female,Q2 - Upper Mid,2022-06,68.2
Ryanair,2022,Female,Q2 - Upper Mid,2022-07,60.3
Ryanair,2022,Female,Q2 - Upper Mid,2022-08,71.3
Ryanair,2022,Female,Q2 - Upper Mid,2022-09,71.4
Ryanair,2022,Female,Q2 - Upper Mid,2022-10,71.3
Ryanair,2022,Female,Q2 - Upper Mid,2022-11,59.9
Ryanair,2022,Female,Q2 - Upper Mid,2022-12,64.7
Ryanair,2022,Female,Q1 - Upper,2022-01,80.1
Ryanair,2022,Female,Q1 - Upper,2022-02,82.2
Ryanair,2022,Female,Q1 - Upper,2022-03,85.6
Ryanair,2022,Female,Q1 - Upper,2022-04,82.5
Ryanair,2022,Female,Q1 - Upper,2022-05,77.3
Ryanair,2022,Female,Q1 - Upper,2022-06,85.4
Ryanair,2022,Female,Q1 - Upper,2022-07,79.7
Ryanair,2022,Female,Q1 - Upper,2022-08,87.4
Ryanair,2022,Female,Q1 - Upper,2022-09,80.5
Ryanair,2022,Female,Q1 - Upper,2022-10,92.8
Ryanair,2022,Female,Q1 - Upper,2022-11,81.1
Ryanair,2022,Female,Q1 - Upper,2022-12,83.4
Ryanair,2023,Male,Q4 - Lower,2023-01,76.7
Ryanair,2023,Male,Q4 - Lower,2023-02,65.8
Ryanair,2023,Male,Q4 - Lower,2023-03,73.3
Ryanair,2023,Male,Q4 - Lower,2023-04,76.3
Ryanair,2023,Male,Q4 - Lower,2023-05,71.3
Ryanair,2023,Male,Q4 - Lower,2023-06,74.4
Ryanair,2023,Male,Q4 - Lower,2023-07,71.0
Ryanair,2023,Male,Q4 - Lower,2023-08,64.1
Ryanair,2023,Male,Q4 - Lower,2023-09,75.4
Ryanair,2023,Male,Q4 - Lower,2023-10,76.8
Ryanair,2023,Male,Q4 - Lower,2023-11,73.8
Ryanair,2023,Male,Q4 - Lower,2023-12,65.4
Ryanair,2023,Male,Q3 - Lower Mid,2023-01,72.9
Ryanair,2023,Male,Q3 - Lower Mid,2023-02,63.0
Ryanair,2023,Male,Q3 - Lower Mid,2023-03,71.9
Ryanair,2023,Male,Q3 - Lower Mid,2023-04,69.2
Ryanair,2023,Male,Q3 - Lower Mid,2023-05,71.2
Ryanair,2023,Male,Q3 - Lower Mid,2023-06,76.6
Ryanair,2023,Male,Q3 - Lower Mid,2023-07,65.9
Ryanair,2023,Male,Q3 - Lower Mid,2023-08,63.3
Ryanair,2023,Male,Q3 - Lower Mid,2023-09,62.7
Ryanair,2023,Male,Q3 - Lower Mid,2023-10,63.0
Ryanair,2023,Male,Q3 - Lower Mid,2023-11,66.7
Ryanair,2023,Male,Q3 - Lower Mid,2023-12,68.8
Ryanair,2023,Male,Q2 - Upper Mid,2023-01,92.8
Ryanair,2023,Male,Q2 - Upper Mid,2023-02,89.5
Ryanair,2023,Male,Q2 - Upper Mid,2023-03,100.0
Ryanair,2023,Male,Q2 - Upper Mid,2023-04,87.2
Ryanair,2023,Male,Q2 - Upper Mid,2023-05,79.7
Ryanair,2023,Male,Q2 - Upper Mid,2023-06,86.6
Ryanair,2023,Male,Q2 - Upper Mid,2023-07,81.9
Ryanair,2023,Male,Q2 - Upper Mid,2023-08,91.6
Ryanair,2023,Male,Q2 - Upper Mid,2023-09,87.0
Ryanair,2023,Male,Q2 - Upper Mid,2023-10,86.1
Ryanair,2023,Male,Q2 - Upper Mid,2023-11,86.1
Ryanair,2023,Male,Q2 - Upper Mid,2023-12,90.5
Ryanair,2023,Male,Q1 - Upper,2023-01,84.8
Ryanair,2023,Male,Q1 - Upper,2023-02,81.4
Ryanair,2023,Male,Q1 - Upper,2023-03,86.8
Ryanair,2023,Male,Q1 - Upper,2023-04,93.3
Ryanair,2023,Male,Q1 - Upper,2023-05,90.1
Ryanair,2023,Male,Q1 - Upper,2023-06,82.8
Ryanair,2023,Male,Q1 - Upper,2023-07,89.9
Ryanair,2023,Male,Q1 - Upper,2023-08,90.9
Ryanair,2023,Male,Q1 - Upper,2023-09,84.6
Ryanair,2023,Male,Q1 - Upper,2023-10,89.8
Ryanair,2023,Male,Q1 - Upper,2023-11,89.3
Ryanair,2023,Male,Q1 - Upper,2023-12,83.3
Ryanair,2023,Female,Q4 - Lower,2023-01,90.7
Ryanair,2023,Female,Q4 - Lower,2023-02,91.7
Ryanair,2023,Female,Q4 - Lower,2023-03,81.5
Ryanair,2023,Female,Q4 - Lower,2023-04,93.2
